STATION,NAME,DATE,TAVG
USW00023183,"PHOENIX AIRPORT, AZ US",4/29/2017,70
USW00023183,"PHOENIX AIRPORT, AZ US",4/30/2017,73
USW00023183,"PHOENIX AIRPORT, AZ US",5/1/2017,78
USW00023183,"PHOENIX AIRPORT, AZ US",5/2/2017,82
USW00023183,"PHOENIX AIRPORT, AZ US",5/3/2017,86
USW00023183,"PHOENIX AIRPORT, AZ US",5/4/2017,88
USW00023183,"PHOENIX AIRPORT, AZ US",5/5/2017,92
USW00023183,"PHOENIX AIRPORT, AZ US",5/6/2017,91
USW00023183,"PHOENIX AIRPORT, AZ US",5/7/2017,72
USW00023183,"PHOENIX AIRPORT, AZ US",5/8/2017,69
USW00023183,"PHOENIX AIRPORT, AZ US",5/9/2017,66
USW00023183,"PHOENIX AIRPORT, AZ US",5/10/2017,68
USW00023183,"PHOENIX AIRPORT, AZ US",5/11/2017,75
USW00023183,"PHOENIX AIRPORT, AZ US",5/12/2017,84
USW00023183,"PHOENIX AIRPORT, AZ US",5/13/2017,86
USW00023183,"PHOENIX AIRPORT, AZ US",5/14/2017,83
USW00023183,"PHOENIX AIRPORT, AZ US",5/15/2017,79
USW00023183,"PHOENIX AIRPORT, AZ US",5/16/2017,71
USW00023183,"PHOENIX AIRPORT, AZ US",5/17/2017,72
USW00023183,"PHOENIX AIRPORT, AZ US",5/18/2017,77
USW00023183,"PHOENIX AIRPORT, AZ US",5/19/2017,74
USW00023183,"PHOENIX AIRPORT, AZ US",5/20/2017,80
USW00023183,"PHOENIX AIRPORT, AZ US",5/21/2017,86
USW00023183,"PHOENIX AIRPORT, AZ US",5/22/2017,89
USW00023183,"PHOENIX AIRPORT, AZ US",5/23/2017,92
USW00023183,"PHOENIX AIRPORT, AZ US",5/24/2017,92
USW00023183,"PHOENIX AIRPORT, AZ US",5/25/2017,92
USW00023183,"PHOENIX AIRPORT, AZ US",5/26/2017,86
USW00023183,"PHOENIX AIRPORT, AZ US",5/27/2017,84
USW00023183,"PHOENIX AIRPORT, AZ US",5/28/2017,86
USW00023183,"PHOENIX AIRPORT, AZ US",5/29/2017,90
USW00023183,"PHOENIX AIRPORT, AZ US",5/30/2017,91
USW00023183,"PHOENIX AIRPORT, AZ US",5/31/2017,90
USW00023183,"PHOENIX AIRPORT, AZ US",6/1/2017,88
USW00023183,"PHOENIX AIRPORT, AZ US",6/2/2017,87
USW00023183,"PHOENIX AIRPORT, AZ US",6/3/2017,92
USW00023183,"PHOENIX AIRPORT, AZ US",6/4/2017,95
USW00023183,"PHOENIX AIRPORT, AZ US",6/5/2017,96
USW00023183,"PHOENIX AIRPORT, AZ US",6/6/2017,96
USW00023183,"PHOENIX AIRPORT, AZ US",6/7/2017,94
USW00023183,"PHOENIX AIRPORT, AZ US",6/8/2017,93
USW00023183,"PHOENIX AIRPORT, AZ US",6/9/2017,94
USW00023183,"PHOENIX AIRPORT, AZ US",6/10/2017,92
USW00023183,"PHOENIX AIRPORT, AZ US",6/11/2017,89
USW00023183,"PHOENIX AIRPORT, AZ US",6/12/2017,85
USW00023183,"PHOENIX AIRPORT, AZ US",6/13/2017,83
USW00023183,"PHOENIX AIRPORT, AZ US",6/14/2017,86
USW00023183,"PHOENIX AIRPORT, AZ US",6/15/2017,90
USW00023183,"PHOENIX AIRPORT, AZ US",6/16/2017,93
USW00023183,"PHOENIX AIRPORT, AZ US",6/17/2017,95
USW00023183,"PHOENIX AIRPORT, AZ US",6/18/2017,97
USW00023183,"PHOENIX AIRPORT, AZ US",6/19/2017,101
USW00023183,"PHOENIX AIRPORT, AZ US",6/20/2017,104
USW00023183,"PHOENIX AIRPORT, AZ US",6/21/2017,105
USW00023183,"PHOENIX AIRPORT, AZ US",6/22/2017,103
USW00023183,"PHOENIX AIRPORT, AZ US",6/23/2017,100
USW00023183,"PHOENIX AIRPORT, AZ US",6/24/2017,102
USW00023183,"PHOENIX AIRPORT, AZ US",6/25/2017,105
USW00023183,"PHOENIX AIRPORT, AZ US",6/26/2017,101
USW00023183,"PHOENIX AIRPORT, AZ US",6/27/2017,101
USW00023183,"PHOENIX AIRPORT, AZ US",6/28/2017,97
USW00023183,"PHOENIX AIRPORT, AZ US",6/29/2017,96
USW00023183,"PHOENIX AIRPORT, AZ US",6/30/2017,96
USW00023183,"PHOENIX AIRPORT, AZ US",7/1/2017,96
USW00023183,"PHOENIX AIRPORT, AZ US",7/2/2017,98
USW00023183,"PHOENIX AIRPORT, AZ US",7/3/2017,98
USW00023183,"PHOENIX AIRPORT, AZ US",7/4/2017,99
USW00023183,"PHOENIX AIRPORT, AZ US",7/5/2017,100
USW00023183,"PHOENIX AIRPORT, AZ US",7/6/2017,101
USW00023183,"PHOENIX AIRPORT, AZ US",7/7/2017,104
USW00023183,"PHOENIX AIRPORT, AZ US",7/8/2017,105
USW00023183,"PHOENIX AIRPORT, AZ US",7/9/2017,98
USW00023183,"PHOENIX AIRPORT, AZ US",7/10/2017,98
USW00023183,"PHOENIX AIRPORT, AZ US",7/11/2017,94
USW00023183,"PHOENIX AIRPORT, AZ US",7/12/2017,96
USW00023183,"PHOENIX AIRPORT, AZ US",7/13/2017,98
USW00023183,"PHOENIX AIRPORT, AZ US",7/14/2017,97
USW00023183,"PHOENIX AIRPORT, AZ US",7/15/2017,97
USW00023183,"PHOENIX AIRPORT, AZ US",7/16/2017,92
USW00023183,"PHOENIX AIRPORT, AZ US",7/17/2017,87
USW00023183,"PHOENIX AIRPORT, AZ US",7/18/2017,91
USW00023183,"PHOENIX AIRPORT, AZ US",7/19/2017,90
USW00023183,"PHOENIX AIRPORT, AZ US",7/20/2017,93
USW00023183,"PHOENIX AIRPORT, AZ US",7/21/2017,92
USW00023183,"PHOENIX AIRPORT, AZ US",7/22/2017,93
USW00023183,"PHOENIX AIRPORT, AZ US",7/23/2017,93
USW00023183,"PHOENIX AIRPORT, AZ US",7/24/2017,82
USW00023183,"PHOENIX AIRPORT, AZ US",7/25/2017,89
USW00023183,"PHOENIX AIRPORT, AZ US",7/26/2017,94
USW00023183,"PHOENIX AIRPORT, AZ US",7/27/2017,98
USW00023183,"PHOENIX AIRPORT, AZ US",7/28/2017,93
USW00023183,"PHOENIX AIRPORT, AZ US",7/29/2017,92
USW00023183,"PHOENIX AIRPORT, AZ US",7/30/2017,87
USW00023183,"PHOENIX AIRPORT, AZ US",7/31/2017,95
USW00023183,"PHOENIX AIRPORT, AZ US",8/1/2017,95
USW00023183,"PHOENIX AIRPORT, AZ US",8/2/2017,91
USW00023183,"PHOENIX AIRPORT, AZ US",8/3/2017,91
USW00023183,"PHOENIX AIRPORT, AZ US",8/4/2017,86
USW00023183,"PHOENIX AIRPORT, AZ US",8/5/2017,94
USW00023183,"PHOENIX AIRPORT, AZ US",8/6/2017,95
USW00023183,"PHOENIX AIRPORT, AZ US",8/7/2017,96
USW00023183,"PHOENIX AIRPORT, AZ US",8/8/2017,96
USW00023183,"PHOENIX AIRPORT, AZ US",8/9/2017,98
USW00023183,"PHOENIX AIRPORT, AZ US",8/10/2017,98
USW00023183,"PHOENIX AIRPORT, AZ US",8/11/2017,94
USW00023183,"PHOENIX AIRPORT, AZ US",8/12/2017,96
USW00023183,"PHOENIX AIRPORT, AZ US",8/13/2017,88
USW00023183,"PHOENIX AIRPORT, AZ US",8/14/2017,92
USW00023183,"PHOENIX AIRPORT, AZ US",8/15/2017,93
USW00023183,"PHOENIX AIRPORT, AZ US",8/16/2017,91
USW00023183,"PHOENIX AIRPORT, AZ US",8/17/2017,92
USW00023183,"PHOENIX AIRPORT, AZ US",8/18/2017,92
USW00023183,"PHOENIX AIRPORT, AZ US",8/19/2017,94
USW00023183,"PHOENIX AIRPORT, AZ US",8/20/2017,94
USW00023183,"PHOENIX AIRPORT, AZ US",8/21/2017,94
USW00023183,"PHOENIX AIRPORT, AZ US",8/22/2017,95
USW00023183,"PHOENIX AIRPORT, AZ US",8/23/2017,97
USW00023183,"PHOENIX AIRPORT, AZ US",8/24/2017,89
USW00023183,"PHOENIX AIRPORT, AZ US",8/25/2017,96
USW00023183,"PHOENIX AIRPORT, AZ US",8/26/2017,98
USW00023183,"PHOENIX AIRPORT, AZ US",8/27/2017,98
USW00023183,"PHOENIX AIRPORT, AZ US",8/28/2017,100
USW00023183,"PHOENIX AIRPORT, AZ US",8/29/2017,98
USW00023183,"PHOENIX AIRPORT, AZ US",8/30/2017,99
USW00023183,"PHOENIX AIRPORT, AZ US",8/31/2017,98
USW00023183,"PHOENIX AIRPORT, AZ US",9/1/2017,97
USW00023183,"PHOENIX AIRPORT, AZ US",9/2/2017,95
USW00023183,"PHOENIX AIRPORT, AZ US",9/3/2017,92
USW00023183,"PHOENIX AIRPORT, AZ US",9/4/2017,91
USW00023183,"PHOENIX AIRPORT, AZ US",9/5/2017,95
USW00023183,"PHOENIX AIRPORT, AZ US",9/6/2017,97
USW00023183,"PHOENIX AIRPORT, AZ US",9/7/2017,95
USW00023183,"PHOENIX AIRPORT, AZ US",9/8/2017,92
USW00023183,"PHOENIX AIRPORT, AZ US",9/9/2017,87
USW00023183,"PHOENIX AIRPORT, AZ US",9/10/2017,90
USW00023183,"PHOENIX AIRPORT, AZ US",9/11/2017,97
USW00023183,"PHOENIX AIRPORT, AZ US",9/12/2017,97
USW00023183,"PHOENIX AIRPORT, AZ US",9/13/2017,98
USW00023183,"PHOENIX AIRPORT, AZ US",9/14/2017,95
USW00023183,"PHOENIX AIRPORT, AZ US",9/15/2017,88
USW00023183,"PHOENIX AIRPORT, AZ US",9/16/2017,86
USW00023183,"PHOENIX AIRPORT, AZ US",9/17/2017,88
USW00023183,"PHOENIX AIRPORT, AZ US",9/18/2017,86
USW00023183,"PHOENIX AIRPORT, AZ US",9/19/2017,86
USW00023183,"PHOENIX AIRPORT, AZ US",9/20/2017,85
USW00023183,"PHOENIX AIRPORT, AZ US",9/21/2017,86
USW00023183,"PHOENIX AIRPORT, AZ US",9/22/2017,83
USW00023183,"PHOENIX AIRPORT, AZ US",9/23/2017,77
USW00023183,"PHOENIX AIRPORT, AZ US",9/24/2017,75
USW00023183,"PHOENIX AIRPORT, AZ US",9/25/2017,75
USW00023183,"PHOENIX AIRPORT, AZ US",9/26/2017,76
USW00023183,"PHOENIX AIRPORT, AZ US",9/27/2017,80
USW00023183,"PHOENIX AIRPORT, AZ US",9/28/2017,80
USW00023183,"PHOENIX AIRPORT, AZ US",9/29/2017,83
USW00023183,"PHOENIX AIRPORT, AZ US",9/30/2017,85
USW00023183,"PHOENIX AIRPORT, AZ US",10/1/2017,83
USW00023183,"PHOENIX AIRPORT, AZ US",10/2/2017,83
USW00023183,"PHOENIX AIRPORT, AZ US",10/3/2017,81
USW00023183,"PHOENIX AIRPORT, AZ US",10/4/2017,84
USW00023183,"PHOENIX AIRPORT, AZ US",10/5/2017,86
USW00023183,"PHOENIX AIRPORT, AZ US",10/6/2017,84
USW00023183,"PHOENIX AIRPORT, AZ US",10/7/2017,82
USW00023183,"PHOENIX AIRPORT, AZ US",10/8/2017,79
USW00023183,"PHOENIX AIRPORT, AZ US",10/9/2017,79
USW00023183,"PHOENIX AIRPORT, AZ US",10/10/2017,77
USW00023183,"PHOENIX AIRPORT, AZ US",10/11/2017,82
USW00023183,"PHOENIX AIRPORT, AZ US",10/12/2017,81
USW00023183,"PHOENIX AIRPORT, AZ US",10/13/2017,81
USW00023183,"PHOENIX AIRPORT, AZ US",10/14/2017,81
USW00023183,"PHOENIX AIRPORT, AZ US",10/15/2017,80
USW00023183,"PHOENIX AIRPORT, AZ US",10/16/2017,83
USW00023183,"PHOENIX AIRPORT, AZ US",10/17/2017,85
USW00023183,"PHOENIX AIRPORT, AZ US",10/18/2017,84
USW00023183,"PHOENIX AIRPORT, AZ US",10/19/2017,85
USW00023183,"PHOENIX AIRPORT, AZ US",10/20/2017,80
USW00023183,"PHOENIX AIRPORT, AZ US",10/21/2017,75
USW00023183,"PHOENIX AIRPORT, AZ US",10/22/2017,75
USW00023183,"PHOENIX AIRPORT, AZ US",10/23/2017,79
USW00023183,"PHOENIX AIRPORT, AZ US",10/24/2017,83
USW00023183,"PHOENIX AIRPORT, AZ US",10/25/2017,84
USW00023183,"PHOENIX AIRPORT, AZ US",10/26/2017,79
USW00023183,"PHOENIX AIRPORT, AZ US",10/27/2017,78
USW00023183,"PHOENIX AIRPORT, AZ US",10/28/2017,78
USW00023183,"PHOENIX AIRPORT, AZ US",10/29/2017,78
USW00023183,"PHOENIX AIRPORT, AZ US",10/30/2017,75
USW00023183,"PHOENIX AIRPORT, AZ US",10/31/2017,73
USW00023183,"PHOENIX AIRPORT, AZ US",11/1/2017,72
USW00023183,"PHOENIX AIRPORT, AZ US",11/2/2017,73
USW00023183,"PHOENIX AIRPORT, AZ US",11/3/2017,72
USW00023183,"PHOENIX AIRPORT, AZ US",11/4/2017,73
USW00023183,"PHOENIX AIRPORT, AZ US",11/5/2017,73
USW00023183,"PHOENIX AIRPORT, AZ US",11/6/2017,70
USW00023183,"PHOENIX AIRPORT, AZ US",11/7/2017,73
USW00023183,"PHOENIX AIRPORT, AZ US",11/8/2017,74
USW00023183,"PHOENIX AIRPORT, AZ US",11/9/2017,74
USW00023183,"PHOENIX AIRPORT, AZ US",11/10/2017,73
USW00023183,"PHOENIX AIRPORT, AZ US",11/11/2017,72
USW00023183,"PHOENIX AIRPORT, AZ US",11/12/2017,71
USW00023183,"PHOENIX AIRPORT, AZ US",11/13/2017,74
USW00023183,"PHOENIX AIRPORT, AZ US",11/14/2017,72
USW00023183,"PHOENIX AIRPORT, AZ US",11/15/2017,71
USW00023183,"PHOENIX AIRPORT, AZ US",11/16/2017,72
USW00023183,"PHOENIX AIRPORT, AZ US",11/17/2017,71
USW00023183,"PHOENIX AIRPORT, AZ US",11/18/2017,68
USW00023183,"PHOENIX AIRPORT, AZ US",11/19/2017,66
USW00023183,"PHOENIX AIRPORT, AZ US",11/20/2017,66
USW00023183,"PHOENIX AIRPORT, AZ US",11/21/2017,65
USW00023183,"PHOENIX AIRPORT, AZ US",11/22/2017,70
USW00023183,"PHOENIX AIRPORT, AZ US",11/23/2017,73
USW00023183,"PHOENIX AIRPORT, AZ US",11/24/2017,71
USW00023183,"PHOENIX AIRPORT, AZ US",11/25/2017,71
USW00023183,"PHOENIX AIRPORT, AZ US",11/26/2017,71
USW00023183,"PHOENIX AIRPORT, AZ US",11/27/2017,69
USW00023183,"PHOENIX AIRPORT, AZ US",11/28/2017,65
USW00023183,"PHOENIX AIRPORT, AZ US",11/29/2017,65
USW00023183,"PHOENIX AIRPORT, AZ US",11/30/2017,69
USW00023183,"PHOENIX AIRPORT, AZ US",12/1/2017,68
USW00023183,"PHOENIX AIRPORT, AZ US",12/2/2017,68
USW00023183,"PHOENIX AIRPORT, AZ US",12/3/2017,69
USW00023183,"PHOENIX AIRPORT, AZ US",12/4/2017,65
USW00023183,"PHOENIX AIRPORT, AZ US",12/5/2017,57
USW00023183,"PHOENIX AIRPORT, AZ US",12/6/2017,60
USW00023183,"PHOENIX AIRPORT, AZ US",12/7/2017,61
USW00023183,"PHOENIX AIRPORT, AZ US",12/8/2017,55
USW00023183,"PHOENIX AIRPORT, AZ US",12/9/2017,56
USW00023183,"PHOENIX AIRPORT, AZ US",12/10/2017,68
USW00023183,"PHOENIX AIRPORT, AZ US",12/11/2017,65
USW00023183,"PHOENIX AIRPORT, AZ US",12/12/2017,61
USW00023183,"PHOENIX AIRPORT, AZ US",12/13/2017,63
USW00023183,"PHOENIX AIRPORT, AZ US",12/14/2017,58
USW00023183,"PHOENIX AIRPORT, AZ US",12/15/2017,64
USW00023183,"PHOENIX AIRPORT, AZ US",12/16/2017,57
USW00023183,"PHOENIX AIRPORT, AZ US",12/17/2017,56
USW00023183,"PHOENIX AIRPORT, AZ US",12/18/2017,56
USW00023183,"PHOENIX AIRPORT, AZ US",12/19/2017,55
USW00023183,"PHOENIX AIRPORT, AZ US",12/20/2017,55
USW00023183,"PHOENIX AIRPORT, AZ US",12/21/2017,54
USW00023183,"PHOENIX AIRPORT, AZ US",12/22/2017,47
USW00023183,"PHOENIX AIRPORT, AZ US",12/23/2017,48
USW00023183,"PHOENIX AIRPORT, AZ US",12/24/2017,52
USW00023183,"PHOENIX AIRPORT, AZ US",12/25/2017,55
USW00023183,"PHOENIX AIRPORT, AZ US",12/26/2017,53
USW00023183,"PHOENIX AIRPORT, AZ US",12/27/2017,57
USW00023183,"PHOENIX AIRPORT, AZ US",12/28/2017,57
USW00023183,"PHOENIX AIRPORT, AZ US",12/29/2017,59
USW00023183,"PHOENIX AIRPORT, AZ US",12/30/2017,60
USW00023183,"PHOENIX AIRPORT, AZ US",12/31/2017,58
USW00023183,"PHOENIX AIRPORT, AZ US",1/1/2018,56
USW00023183,"PHOENIX AIRPORT, AZ US",1/2/2018,60
USW00023183,"PHOENIX AIRPORT, AZ US",1/3/2018,61
USW00023183,"PHOENIX AIRPORT, AZ US",1/4/2018,66
USW00023183,"PHOENIX AIRPORT, AZ US",1/5/2018,63
USW00023183,"PHOENIX AIRPORT, AZ US",1/6/2018,62
USW00023183,"PHOENIX AIRPORT, AZ US",1/7/2018,65
USW00023183,"PHOENIX AIRPORT, AZ US",1/8/2018,63
USW00023183,"PHOENIX AIRPORT, AZ US",1/9/2018,66
USW00023183,"PHOENIX AIRPORT, AZ US",1/10/2018,59
USW00023183,"PHOENIX AIRPORT, AZ US",1/11/2018,57
USW00023183,"PHOENIX AIRPORT, AZ US",1/12/2018,59
USW00023183,"PHOENIX AIRPORT, AZ US",1/13/2018,61
USW00023183,"PHOENIX AIRPORT, AZ US",1/14/2018,63
USW00023183,"PHOENIX AIRPORT, AZ US",1/15/2018,62
USW00023183,"PHOENIX AIRPORT, AZ US",1/16/2018,62
USW00023183,"PHOENIX AIRPORT, AZ US",1/17/2018,61
USW00023183,"PHOENIX AIRPORT, AZ US",1/18/2018,60
USW00023183,"PHOENIX AIRPORT, AZ US",1/19/2018,62
USW00023183,"PHOENIX AIRPORT, AZ US",1/20/2018,60
USW00023183,"PHOENIX AIRPORT, AZ US",1/21/2018,50
USW00023183,"PHOENIX AIRPORT, AZ US",1/22/2018,49
USW00023183,"PHOENIX AIRPORT, AZ US",1/23/2018,53
USW00023183,"PHOENIX AIRPORT, AZ US",1/24/2018,60
USW00023183,"PHOENIX AIRPORT, AZ US",1/25/2018,61
USW00023183,"PHOENIX AIRPORT, AZ US",1/26/2018,60
USW00023183,"PHOENIX AIRPORT, AZ US",1/27/2018,57
USW00023183,"PHOENIX AIRPORT, AZ US",1/28/2018,62
USW00023183,"PHOENIX AIRPORT, AZ US",1/29/2018,69
USW00023183,"PHOENIX AIRPORT, AZ US",1/30/2018,67
USW00023183,"PHOENIX AIRPORT, AZ US",1/31/2018,65
USW00023183,"PHOENIX AIRPORT, AZ US",2/1/2018,64
USW00023183,"PHOENIX AIRPORT, AZ US",2/2/2018,64
USW00023183,"PHOENIX AIRPORT, AZ US",2/3/2018,64
USW00023183,"PHOENIX AIRPORT, AZ US",2/4/2018,65
USW00023183,"PHOENIX AIRPORT, AZ US",2/5/2018,65
USW00023183,"PHOENIX AIRPORT, AZ US",2/6/2018,66
USW00023183,"PHOENIX AIRPORT, AZ US",2/7/2018,66
USW00023183,"PHOENIX AIRPORT, AZ US",2/8/2018,65
USW00023183,"PHOENIX AIRPORT, AZ US",2/9/2018,67
USW00023183,"PHOENIX AIRPORT, AZ US",2/10/2018,66
USW00023183,"PHOENIX AIRPORT, AZ US",2/11/2018,67
USW00023183,"PHOENIX AIRPORT, AZ US",2/12/2018,63
USW00023183,"PHOENIX AIRPORT, AZ US",2/13/2018,64
USW00023183,"PHOENIX AIRPORT, AZ US",2/14/2018,60
USW00023183,"PHOENIX AIRPORT, AZ US",2/15/2018,56
USW00023183,"PHOENIX AIRPORT, AZ US",2/16/2018,59
USW00023183,"PHOENIX AIRPORT, AZ US",2/17/2018,60
USW00023183,"PHOENIX AIRPORT, AZ US",2/18/2018,62
USW00023183,"PHOENIX AIRPORT, AZ US",2/19/2018,64
USW00023183,"PHOENIX AIRPORT, AZ US",2/20/2018,51
USW00023183,"PHOENIX AIRPORT, AZ US",2/21/2018,50
USW00023183,"PHOENIX AIRPORT, AZ US",2/22/2018,52
USW00023183,"PHOENIX AIRPORT, AZ US",2/23/2018,52
USW00023183,"PHOENIX AIRPORT, AZ US",2/24/2018,49
USW00023183,"PHOENIX AIRPORT, AZ US",2/25/2018,50
USW00023183,"PHOENIX AIRPORT, AZ US",2/26/2018,53
USW00023183,"PHOENIX AIRPORT, AZ US",2/27/2018,57
USW00023183,"PHOENIX AIRPORT, AZ US",2/28/2018,51
USW00023183,"PHOENIX AIRPORT, AZ US",3/1/2018,54
USW00023183,"PHOENIX AIRPORT, AZ US",3/2/2018,59
USW00023183,"PHOENIX AIRPORT, AZ US",3/3/2018,62
USW00023183,"PHOENIX AIRPORT, AZ US",3/4/2018,63
USW00023183,"PHOENIX AIRPORT, AZ US",3/5/2018,57
USW00023183,"PHOENIX AIRPORT, AZ US",3/6/2018,62
USW00023183,"PHOENIX AIRPORT, AZ US",3/7/2018,66
USW00023183,"PHOENIX AIRPORT, AZ US",3/8/2018,69
USW00023183,"PHOENIX AIRPORT, AZ US",3/9/2018,68
USW00023183,"PHOENIX AIRPORT, AZ US",3/10/2018,71
USW00023183,"PHOENIX AIRPORT, AZ US",3/11/2018,64
USW00023183,"PHOENIX AIRPORT, AZ US",3/12/2018,69
USW00023183,"PHOENIX AIRPORT, AZ US",3/13/2018,72
USW00023183,"PHOENIX AIRPORT, AZ US",3/14/2018,73
USW00023183,"PHOENIX AIRPORT, AZ US",3/15/2018,68
USW00023183,"PHOENIX AIRPORT, AZ US",3/16/2018,63
USW00023183,"PHOENIX AIRPORT, AZ US",3/17/2018,63
USW00023183,"PHOENIX AIRPORT, AZ US",3/18/2018,62
USW00023183,"PHOENIX AIRPORT, AZ US",3/19/2018,61
USW00023183,"PHOENIX AIRPORT, AZ US",3/20/2018,64
USW00023183,"PHOENIX AIRPORT, AZ US",3/21/2018,70
USW00023183,"PHOENIX AIRPORT, AZ US",3/22/2018,75
USW00023183,"PHOENIX AIRPORT, AZ US",3/23/2018,77
USW00023183,"PHOENIX AIRPORT, AZ US",3/24/2018,72
USW00023183,"PHOENIX AIRPORT, AZ US",3/25/2018,67
USW00023183,"PHOENIX AIRPORT, AZ US",3/26/2018,66
USW00023183,"PHOENIX AIRPORT, AZ US",3/27/2018,63
USW00023183,"PHOENIX AIRPORT, AZ US",3/28/2018,66
USW00023183,"PHOENIX AIRPORT, AZ US",3/29/2018,69
USW00023183,"PHOENIX AIRPORT, AZ US",3/30/2018,75
USW00023183,"PHOENIX AIRPORT, AZ US",3/31/2018,77
USW00023183,"PHOENIX AIRPORT, AZ US",4/1/2018,78
USW00023183,"PHOENIX AIRPORT, AZ US",4/2/2018,77
USW00023183,"PHOENIX AIRPORT, AZ US",4/3/2018,76
USW00023183,"PHOENIX AIRPORT, AZ US",4/4/2018,76
USW00023183,"PHOENIX AIRPORT, AZ US",4/5/2018,78
USW00023183,"PHOENIX AIRPORT, AZ US",4/6/2018,80
USW00023183,"PHOENIX AIRPORT, AZ US",4/7/2018,81
USW00023183,"PHOENIX AIRPORT, AZ US",4/8/2018,84
USW00023183,"PHOENIX AIRPORT, AZ US",4/9/2018,81
USW00023183,"PHOENIX AIRPORT, AZ US",4/10/2018,82
USW00023183,"PHOENIX AIRPORT, AZ US",4/11/2018,82
USW00023183,"PHOENIX AIRPORT, AZ US",4/12/2018,81
USW00023183,"PHOENIX AIRPORT, AZ US",4/13/2018,69
USW00023183,"PHOENIX AIRPORT, AZ US",4/14/2018,70
USW00023183,"PHOENIX AIRPORT, AZ US",4/15/2018,73
USW00023183,"PHOENIX AIRPORT, AZ US",4/16/2018,76
USW00023183,"PHOENIX AIRPORT, AZ US",4/17/2018,71
USW00023183,"PHOENIX AIRPORT, AZ US",4/18/2018,68
USW00023183,"PHOENIX AIRPORT, AZ US",4/19/2018,72
USW00023183,"PHOENIX AIRPORT, AZ US",4/20/2018,66
USW00023183,"PHOENIX AIRPORT, AZ US",4/21/2018,72
USW00023183,"PHOENIX AIRPORT, AZ US",4/22/2018,80
USW00023183,"PHOENIX AIRPORT, AZ US",4/23/2018,81
USW00023183,"PHOENIX AIRPORT, AZ US",4/24/2018,84
USW00023183,"PHOENIX AIRPORT, AZ US",4/25/2018,85
USW00023183,"PHOENIX AIRPORT, AZ US",4/26/2018,85
USW00023183,"PHOENIX AIRPORT, AZ US",4/27/2018,86
USW00023183,"PHOENIX AIRPORT, AZ US",4/28/2018,87
USW00023183,"PHOENIX AIRPORT, AZ US",4/29/2018,83
