DateTime,Max Rel. Humidity,Min Rel. Humidity 
5/1/2014,74.1822,5.5351
5/2/2014,69.7029,5.4676
5/3/2014,52.0894,3.82
5/4/2014,40.9625,3.4539
5/5/2014,40.0422,5.0328
5/6/2014,55.098,11.7572
5/7/2014,53.9667,18.1593
5/8/2014,100,13.4389
5/9/2014,85.4033,11.0207
5/10/2014,55.1622,10.0073
5/11/2014,64.3518,16.0379
5/12/2014,100,6.6991
5/13/2014,78.9258,5.4465
5/14/2014,52.1562,4.469
5/15/2014,64.1468,4.7771
5/16/2014,52.6676,4.2773
5/17/2014,73.5752,3.4199
5/18/2014,60.4028,2.8672
5/19/2014,66.815,2.5137
5/20/2014,51.0069,4.0979
5/21/2014,53.4939,6.6488
5/22/2014,79.1834,6.8462
5/23/2014,64.8538,11.3323
5/24/2014,77.406,12.0725
5/25/2014,81.9048,12.2895
5/26/2014,98.2783,9.9406
5/27/2014,91.5608,7.6884
5/28/2014,84.3051,7.4909
5/29/2014,85.417,8.9893
5/30/2014,79.2494,11.9778
5/31/2014,79.7591,8.3193
6/1/2014,96.7094,4.7829
6/2/2014,91.8565,2.453
6/3/2014,87.4188,2.7577
6/4/2014,91.3022,1.5717
6/5/2014,100,1.4028
6/6/2014,88.7525,1
6/7/2014,96.6101,1.4409
6/8/2014,83.1156,4.6132
6/9/2014,87.5377,6.6286
6/10/2014,94.2118,7.0055
6/11/2014,83.6349,6.8227
6/12/2014,100,6.0529
6/13/2014,73.6239,7.8828
6/14/2014,69.1449,6.8659
6/15/2014,92.5209,3.738
6/16/2014,71.6831,3.8107
6/17/2014,64.3594,5.6813
6/18/2014,66.095,10.1246
6/19/2014,72.9185,7.5098
6/20/2014,72.7577,6.4815
6/21/2014,65.118,6.757
6/22/2014,82.0636,6.9629
6/23/2014,100,5.1241
6/24/2014,72.4099,5.4912
6/25/2014,66.7935,5.7402
6/26/2014,76.316,8.9978
6/27/2014,74.0404,11.2566
6/28/2014,91.5151,10.3236
6/29/2014,84.9727,11.5766
6/30/2014,93.8545,12.0084
7/1/2014,98.5769,8.4799
7/2/2014,84.9308,6.7782
7/3/2014,67.644,10.4728
7/4/2014,60.0595,21.1344
7/5/2014,65.0522,23.1617
7/6/2014,76.9392,22.4565
7/7/2014,76.4181,19.3479
7/8/2014,89.8328,24.4516
7/9/2014,60.1878,30.4392
7/10/2014,54.7668,24.1769
7/11/2014,69.1877,19.3102
7/12/2014,60.7763,13.777
7/13/2014,66.2731,15.4907
7/14/2014,100,26.5992
7/15/2014,72.7226,29.5685
7/16/2014,63.3,20.0158
7/17/2014,73.1442,13.7098
7/18/2014,81.5977,10.8281
7/19/2014,72.1449,13.9613
7/20/2014,77.989,12.1227
7/21/2014,71.6613,9.1656
7/22/2014,63.8646,8.8199
7/23/2014,82.7879,9.5319
7/24/2014,60.1104,12.0905
7/25/2014,53.5171,13.9114
7/26/2014,50.2158,19.7631
7/27/2014,76.1613,20.0307
7/28/2014,61.5472,17.358
7/29/2014,62.0872,16.5701
7/30/2014,93.6827,12.8313
7/31/2014,100,14.6011
8/1/2014,85.0398,27.4529
8/2/2014,76.4188,25.7293
8/3/2014,71.7868,29.6656
8/4/2014,70.7424,22.23
8/5/2014,62.8304,18.0106
8/6/2014,71.1945,11.1417
8/7/2014,100,10.2603
8/8/2014,95.3499,14.89
8/9/2014,93.8639,18.9452
8/10/2014,96.3937,17.8841
8/11/2014,100,16.8798
8/12/2014,80.3675,29.5571
8/13/2014,69.2711,41.0459
8/14/2014,65.4836,31.2811
8/15/2014,59.891,25.8215
8/16/2014,83.3888,21.7816
8/17/2014,87.878,20.7643
8/18/2014,76.4222,28.4745
8/19/2014,60.6297,42.0322
8/20/2014,56.8786,28.5755
8/21/2014,53.1615,31.9725
8/22/2014,56.8358,29.0985
8/23/2014,52.7851,23.4714
8/24/2014,48.1466,17.5274
8/25/2014,50.3757,22.8281
8/26/2014,60.8193,27.4437
8/27/2014,67.0086,24.9322
8/28/2014,66.9626,16.2613
8/29/2014,62.379,10.3457
8/30/2014,71.5848,7.7961
8/31/2014,78.7532,10.3038
9/1/2014,94.0007,10.4573
9/2/2014,100,9.9598
9/3/2014,85.6134,8.2903
9/4/2014,64.2237,12.0302
9/5/2014,100,24.5846
9/6/2014,96.5098,22.5811
9/7/2014,70.774,25.0521
9/8/2014,74.9828,47.4594
9/9/2014,66.199,42.6921
9/10/2014,100,34.5992
9/11/2014,93.5057,20.6617
9/12/2014,100,16.1967
9/13/2014,74.5925,19.213
9/14/2014,56.2422,20.7259
9/15/2014,100,19.1632
9/16/2014,93.834,34.9869
9/17/2014,81.3662,37.5945
9/18/2014,84.8204,31.3361
9/19/2014,69.9111,31.67
9/20/2014,87.0587,25.5561
9/21/2014,100,24.2054
9/22/2014,62.4706,20.2415
9/23/2014,53.1633,15.6445
9/24/2014,42.2217,12.4975
9/25/2014,53.0667,12.5474
9/26/2014,69.5155,23.9961
9/27/2014,72.6269,33.4163
9/28/2014,76.2279,33.6959
9/29/2014,74.416,20.8403
9/30/2014,67.8904,17.528
10/1/2014,68.2673,12.9578
10/2/2014,100,10.9613
10/3/2014,100,5.7381
10/4/2014,50.1782,6.5128
10/5/2014,54.1772,10.7627
10/6/2014,55.5862,15.0443
10/7/2014,68.478,17.4654
10/8/2014,58.8507,38.8016
10/9/2014,100,43.6082
10/10/2014,100,34.4276
10/11/2014,79.4869,28.3201
10/12/2014,79.7363,21.4662
10/13/2014,100,17.0772
10/14/2014,97.2058,7.8308
10/15/2014,71.7736,12.4488
10/16/2014,74.1539,14.1183
10/17/2014,94.3542,19.6346
10/18/2014,92.2711,21.3552
10/19/2014,80.8348,22.9813
10/20/2014,100,24.9626
10/21/2014,96.2561,21.3153
10/22/2014,70.756,19.7399
10/23/2014,90.2318,18.9506
10/24/2014,94.4218,16.3601
10/25/2014,100,15.1112
10/26/2014,79.2162,22.9543
10/27/2014,100,28.2675
10/28/2014,100,25.0235
10/29/2014,73.5227,15.7506
10/30/2014,69.1388,14.1921
10/31/2014,100,13.0858
11/1/2014,61.3534,28.4992
11/2/2014,37.5372,35.0684
11/3/2014,65.2819,19.8352
11/4/2014,100,10.8239
11/5/2014,65.9644,8.0472
11/6/2014,84.3047,9.0652
11/7/2014,66.6989,14.293
11/8/2014,91.3909,11.9157
11/9/2014,61.8785,11.8801
11/10/2014,100,13.406
11/11/2014,100,18.3715
11/12/2014,57.8023,29.7604
11/13/2014,53.7566,32.5121
11/14/2014,59.0846,43.7698
11/15/2014,49.9938,36.0569
11/16/2014,100,33.2862
11/17/2014,87.2161,5.6393
11/18/2014,93.1302,5.1021
11/19/2014,97.9999,5.6744
11/20/2014,89.8525,7.2489
11/21/2014,95.8142,10.0897
11/22/2014,86.0836,16.5414
11/23/2014,100,15.3428
11/24/2014,100,9.1544
11/25/2014,72.7969,5.2901
11/26/2014,94.0975,3.1984
11/27/2014,76.6652,2.66
11/28/2014,55.5672,6.5721
11/29/2014,74.7263,9.6236
11/30/2014,100,13.5964
12/1/2014,50.0826,25.0238
12/2/2014,62.1881,26.8575
12/3/2014,69.1765,23.086
12/4/2014,81.1354,50.4328
12/5/2014,100,44.9864
12/6/2014,100,42.0774
12/7/2014,83.844,30.9458
12/8/2014,100,29.6678
12/9/2014,93.9407,24.1505
12/10/2014,82.025,25.892
12/11/2014,81.2229,28.8499
12/12/2014,77.1443,22.919
12/13/2014,79.025,43.5802
12/14/2014,92.5108,36.8155
12/15/2014,100,29.7171
12/16/2014,85.146,27.7467
12/17/2014,70.0839,47.2558
12/18/2014,82.1984,50.8386
12/19/2014,85.1435,39.3126
12/20/2014,77.4013,34.8153
12/21/2014,71.8837,32.1646
12/22/2014,100,33.9668
12/23/2014,88.6852,30.089
12/24/2014,92.9393,12.548
12/25/2014,70.5096,14.1563
12/26/2014,99.0276,25.8623
12/27/2014,100,15.0332
12/28/2014,92.0251,15.7693
12/29/2014,85.2679,14.3863
12/30/2014,100,13.5098
12/31/2014,41.669,24.6588
1/1/2015,61.5509,46.0399
1/2/2015,77.3507,26.0333
1/3/2015,100,24.7692
1/4/2015,100,16.1522
1/5/2015,62.3521,11.7207
1/6/2015,65.2224,8.6087
1/7/2015,96.4478,8.3721
1/8/2015,43.9531,20.2786
1/9/2015,72.2605,30.3514
1/10/2015,45.5825,47.203
1/11/2015,58.9497,34.1019
1/12/2015,100,47.8263
1/13/2015,66.3182,53.059
1/14/2015,52.6075,32.4234
1/15/2015,84.3347,23.149
1/16/2015,87.21,18.1951
1/17/2015,94.6968,16.466
1/18/2015,81.7017,16.7497
1/19/2015,95.2618,18.7812
1/20/2015,96.7568,20.6551
1/21/2015,92.3179,21.3343
1/22/2015,100,22.255
1/23/2015,100,11.4514
1/24/2015,79.8246,8.1666
1/25/2015,100,7.5298
1/26/2015,99.6891,13.0037
1/27/2015,93.2687,35.1087
1/28/2015,72.874,41.9234
1/29/2015,100,44.6918
1/30/2015,94.177,85.2849
1/31/2015,62.6961,73.0609
2/1/2015,100,53.4662
2/2/2015,85.1072,37.9261
2/3/2015,70.5973,29.3039
2/4/2015,100,25.0295
2/5/2015,90.0088,19.3177
2/6/2015,59.2461,18.5537
2/7/2015,81.6674,19.7559
2/8/2015,100,19.7025
2/9/2015,100,18.1466
2/10/2015,87.608,19.3979
2/11/2015,100,16.3154
2/12/2015,69.1241,12.2125
2/13/2015,49.5803,14.2528
2/14/2015,100,15.5321
2/15/2015,37.4359,23.0776
2/16/2015,90.0961,30.2364
2/17/2015,100,33.3217
2/18/2015,92.1219,20.8579
2/19/2015,50.071,14.6169
2/20/2015,73.4099,15.264
2/21/2015,100,16.314
2/22/2015,100,26.2411
2/23/2015,40.3853,37.7767
2/24/2015,49.2748,36.5161
2/25/2015,100,16.5714
2/26/2015,100,10.727
2/27/2015,49.4749,12.0191
2/28/2015,71.1092,30.0156
3/1/2015,100,34.4005
3/2/2015,84.3003,56.9575
3/3/2015,100,50.6385
3/4/2015,100,27.104
3/5/2015,53.5121,15.9362
3/6/2015,49.459,7.5582
3/7/2015,65.0686,10.0469
3/8/2015,86.7303,13.694
3/9/2015,96.9161,13.2049
3/10/2015,100,11.0506
3/11/2015,85.0157,9.347
3/12/2015,81.2107,12.2294
3/13/2015,85.6017,13.4359
3/14/2015,100,14.4489
3/15/2015,93.5308,10.7456
3/16/2015,84.2273,8.8451
3/17/2015,77.2439,11.7428
3/18/2015,66.9615,20.6654
3/19/2015,97.737,47.3661
3/20/2015,97.3485,34.2555
3/21/2015,71.8542,21.9681
3/22/2015,85.6268,16.0869
3/23/2015,84.6556,12.688
3/24/2015,100,9.9253
3/25/2015,100,12.1124
3/26/2015,84.0147,10.1806
3/27/2015,66.4991,6.7922
3/28/2015,61.8254,6.2732
3/29/2015,99.1388,5.6135
3/30/2015,86.6003,6.0802
3/31/2015,71.0938,8.8481
4/1/2015,55.4808,13.0282
4/2/2015,100,10.8819
4/3/2015,100,7.8047
4/4/2015,70.5031,6.4034
4/5/2015,55.4032,7.7492
4/6/2015,77.1595,8.7408
4/7/2015,93.9038,8.6376
4/8/2015,100,12.9991
4/9/2015,100,8.2992
4/10/2015,65.3074,6.0952
4/11/2015,45.6467,10.6394
4/12/2015,71.9729,20.2289
4/13/2015,88.8462,19.0499
4/14/2015,57.1163,12.9168
4/15/2015,72.4255,13.6173
4/16/2015,83.6351,5.8207
4/17/2015,78.0754,5.5758
4/18/2015,99.5654,5.6852
4/19/2015,100,5.695
4/20/2015,66.5986,5.9221
4/21/2015,68.2315,8.3183
4/22/2015,74.2141,9.2954
4/23/2015,51.9083,14.6814
4/24/2015,71.604,25.4953
4/25/2015,100,25.0437
4/26/2015,87.9489,35.5567
4/27/2015,66.7682,15.403
4/28/2015,65.7733,12.5169
4/29/2015,69.3883,10.8933
4/30/2015,72.0958,8.5531
5/1/2015,61.3638,6.5723
5/2/2015,64.5021,11.1123
5/3/2015,72.7344,16.945
5/4/2015,87.7991,29.0886
5/5/2015,73.3942,30.2465
5/6/2015,82.8726,23.0339
5/7/2015,82.6109,19.2864
5/8/2015,100,28.9139
5/9/2015,92.3215,22.2957
5/10/2015,100,15.0403
5/11/2015,100,10.5978
5/12/2015,67.9846,12.0536
5/13/2015,70.0239,20.1168
5/14/2015,81.7218,22.3835
5/15/2015,91.3165,37.8522
5/16/2015,100,41.7347
5/17/2015,100,24.9223
5/18/2015,100,19.1108
5/19/2015,79.2325,19.424
5/20/2015,100,11.8285
5/21/2015,91.6304,12.7304
5/22/2015,66.3644,24.3887
5/23/2015,80.3094,21.7857
5/24/2015,94.6601,20.8439
5/25/2015,93.4845,18.6001
5/26/2015,99.6209,15.1527
5/27/2015,80.4346,9.8969
5/28/2015,87.8541,7.9602
5/29/2015,100,5.4449
5/30/2015,100,7.0712
5/31/2015,93.5513,7.6334
6/1/2015,89.7588,7.6005
6/2/2015,91.7805,5.477
6/3/2015,92.9236,9.8278
6/4/2015,100,5.6975
6/5/2015,100,21.2322
6/6/2015,91.1395,17.1022
6/7/2015,100,10.5497
6/8/2015,100,10.2137
6/9/2015,66.3993,20.9946
6/10/2015,75.041,38.1733
6/11/2015,90.169,26.5167
6/12/2015,100,14.6817
6/13/2015,88.1425,11.982
6/14/2015,87.1052,9.4922
6/15/2015,93.7827,8.9401
6/16/2015,89.0759,8.3778
6/17/2015,90.4041,7.2437
6/18/2015,98.0532,6.5745
6/19/2015,90.5498,6.0996
6/20/2015,85.7297,4.2757
6/21/2015,90.2048,10.7399
6/22/2015,92.9282,12.0996
6/23/2015,100,10.1028
6/24/2015,86.1113,6.8927
6/25/2015,100,10.2851
6/26/2015,100,14.4812
6/27/2015,87.7249,15.4314
6/28/2015,85.4806,14.6453
6/29/2015,92.827,18.328
6/30/2015,77.2793,19.7834
7/1/2015,95.7538,22.8745
7/2/2015,100,20.8127
7/3/2015,100,23.8887
7/4/2015,85.3737,18.1712
7/5/2015,86.5812,21.6387
7/6/2015,100,22.7944
7/7/2015,100,16.6719
7/8/2015,100,12.1357
7/9/2015,98.4583,14.7888
7/10/2015,95.3072,14.9803
7/11/2015,91.0398,15.7285
7/12/2015,91.3381,13.3032
7/13/2015,91.6547,12.0611
7/14/2015,100,13.6951
7/15/2015,100,15.2089
7/16/2015,91.889,14.7781
7/17/2015,88.6243,17.7955
7/18/2015,94.6864,28.6789
7/19/2015,99.8671,34.5001
7/20/2015,100,27.5462
7/21/2015,100,21.0621
7/22/2015,88.0861,15.9796
7/23/2015,95.1808,17.2882
7/24/2015,97.6695,18.3533
7/25/2015,89.7825,11.6101
7/26/2015,94.4665,5.5953
7/27/2015,84.6875,11.1383
7/28/2015,98.1339,17.6047
7/29/2015,100,21.8281
7/30/2015,85.9364,21.4785
7/31/2015,83.2371,17.5079
8/1/2015,82.9666,21.2556
8/2/2015,89.5839,16.1869
8/3/2015,87.8625,11.5088
8/4/2015,86.289,8.6368
8/5/2015,100,9.3376
8/6/2015,89.194,16.3578
8/7/2015,86.853,17.8611
8/8/2015,91.6496,25.7438
8/9/2015,96.5077,17.593
8/10/2015,100,16.6918
8/11/2015,100,23.7218
8/12/2015,93.2803,18.6894
8/13/2015,96.0111,13.2492
8/14/2015,98.4676,10.4057
8/15/2015,91.6106,11.5861
8/16/2015,81.9465,13.6225
8/17/2015,80.0143,18.3404
8/18/2015,100,18.4316
8/19/2015,100,16.6869
8/20/2015,76.8856,16.6322
8/21/2015,80.287,22.2059
8/22/2015,100,22.2899
8/23/2015,100,18.2961
8/24/2015,87.1268,17.7998
8/25/2015,74.7539,23.6191
8/26/2015,85.2703,24.0758
8/27/2015,96.4262,19.0022
8/28/2015,93.2835,17.6469
8/29/2015,100,13.7023
8/30/2015,100,17.4166
8/31/2015,94.0529,19.1145
9/1/2015,79.5244,23.7525
9/2/2015,81.4645,20.1542
9/3/2015,80.1928,16.6735
9/4/2015,77.1042,24.5928
9/5/2015,78.0516,30.4476
9/6/2015,77.7589,22.9057
9/7/2015,85.2232,23.7477
9/8/2015,100,19.4202
9/9/2015,100,27.6195
9/10/2015,100,33.365
9/11/2015,100,22.2358
9/12/2015,74.6021,18.7083
9/13/2015,73.845,19.0985
9/14/2015,67.3595,26.5805
9/15/2015,71.5311,29.8424
9/16/2015,79.2509,26.6896
9/17/2015,79.4938,23.8326
9/18/2015,100,16.465
9/19/2015,97.6894,12.3372
9/20/2015,76.0405,17.0274
9/21/2015,78.6285,32.8631
9/22/2015,84.1702,36.6774
9/23/2015,83.133,28.1304
9/24/2015,79.2962,17.0601
9/25/2015,92.6999,13.751
9/26/2015,86.5246,12.8455
9/27/2015,91.7805,13.6614
9/28/2015,97.0688,14.0037
9/29/2015,91.0766,13.6954
9/30/2015,100,10.3035
10/1/2015,83.0755,9.9262
10/2/2015,73.2866,12.538
10/3/2015,74.5727,13.1539
10/4/2015,76.9586,19.617
10/5/2015,74.9971,31.5336
10/6/2015,98.3026,41.4703
10/7/2015,94.3809,33.6877
10/8/2015,89.7915,20.3949
10/9/2015,100,16.8903
10/10/2015,93.6493,18.8699
10/11/2015,71.1665,19.1233
10/12/2015,100,19.7533
10/13/2015,56.4823,23.9195
10/14/2015,60.1359,21.6105
10/15/2015,73.8889,18.2456
10/16/2015,54.7013,18.3523
10/17/2015,40.421,26.2076
10/18/2015,42.6801,26.9727
10/19/2015,47.6868,37.0694
10/20/2015,47.1413,47.7502
10/21/2015,75.0821,36.9335
10/22/2015,86.4182,33.694
10/23/2015,100,27.1845
10/24/2015,100,17.631
10/25/2015,80.8847,16.8523
